# Mix output version 10
# Intel(R) SDE version: 9.53.0 external
# Starting tid 0,  OS-TID 30675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/dell/home/repos/jay1999ke/pyast64/simple.exe                                           000000400000  000000402187
/lib64/ld-linux-x86-64.so.2                                                                  146d02650000  146d0267871b
[vdso]                                                                                       7ffc8ef1c000  7ffc8ef1cbc4
/lib/x86_64-linux-gnu/libc.so.6                                                              146cbdf0b000  146cbe2fbadf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  30675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 30675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000400be6   ICOUNT: 31016878080   EXECUTIONS: 1069547520   #BYTES: 138   %:  71.1   cumltv%:  71.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: be6
XDIS 0000000000400be6: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400bed: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400bf1: BASE 48F7EA                   imul rdx
XDIS 0000000000400bf4: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400bf8: BASE 4801D0                   add rax, rdx
XDIS 0000000000400bfb: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400bff: AVX512EVEX 62F1FE486F04C2           vmovdqu64 zmm0, zmmword ptr [rdx+rax*8]
XDIS 0000000000400c06: AVX512EVEX 62F2FD48594D09           vpbroadcastq zmm1, qword ptr [rbp+0x48]
XDIS 0000000000400c0d: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c14: BASE 488B4550                 mov rax, qword ptr [rbp+0x50]
XDIS 0000000000400c18: BASE 48F7EA                   imul rdx
XDIS 0000000000400c1b: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400c1f: BASE 4801D0                   add rax, rdx
XDIS 0000000000400c22: BASE 488B5570                 mov rdx, qword ptr [rbp+0x70]
XDIS 0000000000400c26: AVX512EVEX 62F1FE486F14C2           vmovdqu64 zmm2, zmmword ptr [rdx+rax*8]
XDIS 0000000000400c2d: AVX512EVEX 62F2F54840CA             vpmullq zmm1, zmm1, zmm2
XDIS 0000000000400c33: AVX512EVEX 62F1FD48D4C1             vpaddq zmm0, zmm0, zmm1
XDIS 0000000000400c39: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400c40: BASE 488B4568                 mov rax, qword ptr [rbp+0x68]
XDIS 0000000000400c44: BASE 48F7EA                   imul rdx
XDIS 0000000000400c47: BASE 488B5560                 mov rdx, qword ptr [rbp+0x60]
XDIS 0000000000400c4b: BASE 4801D0                   add rax, rdx
XDIS 0000000000400c4e: BASE 488B5558                 mov rdx, qword ptr [rbp+0x58]
XDIS 0000000000400c52: AVX512EVEX 62F1FE487F04C2           vmovdqu64 zmmword ptr [rdx+rax*8], zmm0
XDIS 0000000000400c59: BASE 48C7C208000000           mov rdx, 0x8
XDIS 0000000000400c60: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400c64: BASE 4801D0                   add rax, rdx
XDIS 0000000000400c67: BASE 48894560                 mov qword ptr [rbp+0x60], rax
XDIS 0000000000400c6b: BASE E948FFFFFF               jmp 0x400bb8

BLOCK:     1   PC: 0000000000400bb8   ICOUNT: 7516192768   EXECUTIONS: 1073741824   #BYTES: 33   %:  17.2   cumltv%:  88.3  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: bb8
XDIS 0000000000400bb8: BASE 48C7C208000000           mov rdx, 0x8
XDIS 0000000000400bbf: BASE 488B4560                 mov rax, qword ptr [rbp+0x60]
XDIS 0000000000400bc3: BASE 4801D0                   add rax, rdx
XDIS 0000000000400bc6: BASE 488B9580000000           mov rdx, qword ptr [rbp+0x80]
XDIS 0000000000400bcd: BASE 4839D0                   cmp rax, rdx
XDIS 0000000000400bd0: BASE 48C7C000000000           mov rax, 0x0
